
Duplicate content — 435 pages
  site-wide duplicate share : 49.4%   (brief's SiteLiner sample: 23%)
  pages >= 30% match         : 352
  pages < 50 unique words    : 3

  section            pages  med uniq  med dup%   <50uw
  /send-money          155      1459      58.1       3
  /guides               99      1744      30.5       0
  /iban                 34       880      48.9       0
  /compare              33       825      41.1       0
  /swift-codes          28       838      40.9       0
  /exchange-rates       23       586      56.2       0
  /companies            17       660        45       0
  /news                 15       513      63.4       0
  /tools                 4       708      48.2       0
  /about                 4       287      18.3       0
  /banks                 3       708      43.4       0
  /business              3      2403      14.1       0
  /contact               1       177         0       0
  /corrections           1       347         0       0
  /cookies               1       451         4       0
  /editorial-policy      1       482         2       0
  /disclaimer            1       496       7.6       0
  /how-we-review         1       499         0       0
  /research              1       738      26.8       0
  /sendscore             1       744      29.8       0
  /terms                 1       860       3.7       0
  /transfer-cost-by-amount     1       893      23.6       0
  /privacy-policy        1       928       3.3       0
  /for-ai                1       979         0       0
  /provider-consistency     1      1182      18.8       0
  /                      1      1374      24.2       0
  /methodology           1      1491       0.9       0
  /currency-converter     1      1845       6.4       0
  /remittance-cost-index     1      2840       4.6       0

  Least unique pages (brief §10-A: "do not generate them at all"):
      29 unique words   99.3% dup  /send-money/usa-to-china
      44 unique words   98.9% dup  /send-money/usa-to-egypt
      47 unique words   98.9% dup  /send-money/send-money-to-zimbabwe

  Content brief §10-A — local diagnostic for the 37 named pages (target: under 30%)
    passing: 2/37
    ✗ SiteLiner baseline  67% | local  85.2%    836 uniq  /send-money/usa-to-philippines
    ✗ SiteLiner baseline  67% | local  84.5%    850 uniq  /send-money/usa-to-pakistan
    ✗ SiteLiner baseline  72% | local  80.2%   1196 uniq  /send-money/send-money-to-philippines
    ✗ SiteLiner baseline  66% | local  79.9%   1220 uniq  /send-money/usa-to-india
    ✗ SiteLiner baseline  67% | local  78.5%   1282 uniq  /send-money/send-money-to-pakistan
    ✗ SiteLiner baseline  69% | local  76.7%   1486 uniq  /send-money/send-money-to-india
    ✗ SiteLiner baseline  57% | local  57.5%    708 uniq  /banks/chase
    ✗ SiteLiner baseline  40% | local  53.9%    802 uniq  /news/revolut-africa-14-corridors-airtel-mtn-orange-money-2026
    ✗ SiteLiner baseline  30% | local  52.9%    545 uniq  /companies/moneygram
    ✗ SiteLiner baseline  30% | local  50.1%   1858 uniq  /send-money/uk-to-vietnam
    ✗ SiteLiner baseline  30% | local    50%    655 uniq  /companies/western-union
    ✗ SiteLiner baseline  56% | local  49.7%   1013 uniq  /iban/spain
    ✗ SiteLiner baseline  54% | local  48.7%    646 uniq  /companies/worldremit
    ✗ SiteLiner baseline  60% | local    45%    716 uniq  /companies/remitly
    ✗ SiteLiner baseline  31% | local  44.4%    700 uniq  /companies/xe
    ✗ SiteLiner baseline  38% | local  43.9%    713 uniq  /companies/xoom
    ✗ SiteLiner baseline  43% | local  43.4%   1090 uniq  /banks/hsbc
    ✗ SiteLiner baseline  41% | local    43%   1013 uniq  /iban/hungary
    ✗ SiteLiner baseline  43% | local  42.8%    660 uniq  /companies/instarem
    ✗ SiteLiner baseline  31% | local  42.2%    963 uniq  /compare/moneygram-vs-xoom
    ✗ SiteLiner baseline  31% | local    42%    920 uniq  /swift-codes/mexico
    ✗ SiteLiner baseline  59% | local  40.2%    797 uniq  /companies/ofx
    ✗ SiteLiner baseline  40% | local  40.1%    719 uniq  /companies/ace-money-transfer
    ✗ SiteLiner baseline  33% | local  40.1%   1017 uniq  /compare/wise-vs-western-union
    ✗ SiteLiner baseline  49% | local  39.1%    823 uniq  /companies/wise
    ✗ SiteLiner baseline  47% | local  38.9%    899 uniq  /iban/czechia
    ✗ SiteLiner baseline  38% | local  38.3%   1080 uniq  /compare/ofx-vs-xoom
    ✗ SiteLiner baseline  42% | local  37.7%   1022 uniq  /compare/wise-vs-worldremit
    ✗ SiteLiner baseline  30% | local  36.3%   1284 uniq  /guides/exchange-rate-markup-explained
    ✗ SiteLiner baseline  32% | local  35.8%   1147 uniq  /guides/swift-codes-explained
    ✗ SiteLiner baseline  42% | local  33.9%    862 uniq  /companies/taptap-send
    ✗ SiteLiner baseline  78% | local    33%   1173 uniq  /compare/remitly-vs-western-union
    ✗ SiteLiner baseline  74% | local  32.6%   1196 uniq  /compare/western-union-vs-moneygram
    ✗ SiteLiner baseline  75% | local  30.2%   1169 uniq  /compare/wise-vs-paypal
    ✗ SiteLiner baseline  76% | local  30.1%   1187 uniq  /compare/paypal-vs-revolut
    ✓ SiteLiner baseline  42% | local  29.7%   1258 uniq  /compare/ofx-vs-xe
    ✓ SiteLiner baseline  79% | local  24.4%   1434 uniq  /compare/wise-vs-remitly

  wrote /Users/akif.hazarvi/moneytransfers/reports/seo-audit-2026-09-20/live-duplication.json
